,surv,upper,lower,std.err,hazard
257.0,0.6586445678563825,0.6827873808754028,0.635355425301882,0.018367414609205872,0.000824399603208258
258.0,0.6582707362324937,0.6824018561689386,0.6349929418609237,0.018368917273597157,0.000831773092189638
259.0,0.657670108956462,0.6817829570641917,0.634410068091627,0.018371720739349215,0.0008309430341339912
260.0,0.6571462204988111,0.6812436689965878,0.6339011645454782,0.018374572970295357,0.0008024599315127434
261.0,0.6566299072556595,0.6807123877224424,0.6333994251892193,0.018377544882965394,0.0007954201950902868
262.0,0.6561901919354759,0.6802601765651412,0.6329718875599712,0.018380268320340367,0.0007769472082397495
263.0,0.6559709806345945,0.6800348533915702,0.6327586377213777,0.018381715738948888,0.0007842254259691138
264.0,0.6549507742166156,0.6789869387757071,0.6317654908368721,0.01838901779016943,0.0007185327430682849
265.0,0.654591672933679,0.6786184042284682,0.6314156167946401,0.018391833730777723,0.0007132562903799638
266.0,0.654591672933679,0.6786184042284682,0.6314156167946401,0.018391833730777723,0.0006942147282192025
267.0,0.654090475998951,0.6781043678376943,0.6309269945530775,0.018396014915179417,0.0006800202155552461
268.0,0.6539473998088512,0.6779576977124091,0.6307874416949688,0.01839726334972229,0.0006784153695026123
269.0,0.6535179283111907,0.677517561982631,0.6303684311518845,0.0184011071651703,0.0006864394766325252
270.0,0.6533752824074868,0.6773714105503215,0.6302292258171065,0.01840241248114207,0.0006818112655082304
271.0,0.6526642368732574,0.6766433130477038,0.6295349379505923,0.01840924574314263,0.0006826349974790819
272.0,0.6521011196899595,0.6760670684557419,0.6289847415184084,0.01841495241699001,0.0006584996614047873
273.0,0.651613443517963,0.6755682928822223,0.6285080046635075,0.018420105808769877,0.0006650479526707008
274.0,0.6511314916269599,0.6750756178860102,0.6280366349431741,0.018425392333558523,0.0006784891757421781
275.0,0.650449892411135,0.6743794467894375,0.6273694498741751,0.01843333078668668,0.000625327605166165
276.0,0.6500426353823494,0.6739638375400898,0.6269704756835333,0.018438350293691244,0.0006130108870252884
277.0,0.6497717645950609,0.6736875486941333,0.6267049864356116,0.018441796096954385,0.0006627400575709696
278.0,0.6492991463907655,0.6732057252846185,0.6262415271728962,0.018448003277052084,0.0006636530277464987
279.0,0.6487650802090855,0.6726615905569823,0.6257175007572346,0.018455281331912987,0.0006822015975894035
280.0,0.6482365151955323,0.6721233972622833,0.6251985592890592,0.01846275160423682,0.0007168650359175497
281.0,0.6480408705860017,0.6719243226310271,0.6250063523626477,0.018465621443940646,0.0007301578486143156
282.0,0.6475215087495567,0.6713960458450386,0.6244959393038144,0.018473392582510278,0.0006992431281813627
283.0,0.6471330919010647,0.6710011778315574,0.6241140142084654,0.01847937679402995,0.0006842699909943824
284.0,0.6468104497527125,0.6706732455990475,0.6237967007847799,0.018484405161418204,0.00066419427108944
285.0,0.6466165725816422,0.6704761735582766,0.6236060406440834,0.018487417079625097,0.0006304594553286756
286.0,0.6459753203702152,0.6698246385770482,0.6229751646872346,0.018497608043576023,0.0005951917227203711
287.0,0.6454679761632023,0.6693094725386646,0.622475738575353,0.01850592421139304,0.0005966380933069955
288.0,0.6450899505843769,0.6689258289423988,0.622103417660967,0.018512289296667685,0.0005898586171546608
289.0,0.6442170894734719,0.6680407203215475,0.6212430556206757,0.01852756784204162,0.0005719522599614448
290.0,0.6439088902789439,0.6677283908761188,0.6209390893747152,0.018533120649256458,0.0005492401602438784
291.0,0.6436049842958663,0.6674204377012948,0.6206393337894852,0.018538620971881137,0.0005223105999724954
292.0,0.6432419181360687,0.6670526647755299,0.6202811068727572,0.018545296751802734,0.0005577191080533196
293.0,0.6430198688799185,0.6668278355400347,0.620061925641333,0.01854945876480788,0.0005358720846431725
294.0,0.6429795291561513,0.6667869991643611,0.6200220991618449,0.018550221603054716,0.0005245067019487594
295.0,0.6427585263689719,0.6665633218030664,0.6198038651521232,0.01855443801653387,0.0005274122434853786
296.0,0.6423371759844408,0.666137131431729,0.619387552777416,0.018562683101707007,0.0005309141897574173
297.0,0.642158351587472,0.665956381947733,0.6192107466704824,0.018566284629639714,0.0005039727889395204
298.0,0.6419210739142767,0.665716614049384,0.6189760874843528,0.01857111546874421,0.0004782561440931191
299.0,0.6416838786645545,0.6654770423795681,0.6187414049146882,0.018576034744017186,0.00047595720206227115
300.0,0.6415060244333727,0.6652974667052967,0.6185653786152235,0.018579771925251638,0.0004125795398843084
301.0,0.6408581119964497,0.6646437415204236,0.6179236996571261,0.01859375595773726,0.0004198854633382611
302.0,0.6406238101141237,0.6644074855198059,0.6176915146685233,0.018598933367481807,0.00042271218374735636
303.0,0.6403852267787593,0.6641668604465525,0.6174551353006097,0.018604169346691374,0.00041208816849972016
304.0,0.6400287810949914,0.6638073316539077,0.6171020130373828,0.018611973951972935,0.0004124528751645728
305.0,0.6397934970249275,0.663570102261916,0.6168688393928079,0.018617199385607457,0.0004528757370425893
306.0,0.6395017463473545,0.6632760444391446,0.6165796081586636,0.018623764837108068,0.00047814024153257183
307.0,0.6393276713041272,0.6631006710429836,0.6164069637496584,0.01862774534912154,0.00044960625124452753
308.0,0.6389820688084582,0.6627526028029429,0.616064097726223,0.018635740404251377,0.00045685370841676087
309.0,0.6389247065122661,0.662694830860947,0.6160071900084625,0.018637067814425576,0.0004592412219731466
310.0,0.6385250508456317,0.6622925296756407,0.6156105078823038,0.018646484311702544,0.0004659235962693282
311.0,0.6381871903630381,0.6619526531308967,0.6152749566302064,0.018654623663459116,0.0004646884220921176
312.0,0.6379624650892713,0.6617267224600527,0.6150516414884213,0.018660146725581465,0.00044280695688246813
313.0,0.6377379219607316,0.6615010802583717,0.6148284095788028,0.01866575039143139,0.00044093892592125545
314.0,0.6371825449915941,0.6609435334174569,0.614275766563406,0.01868005043361871,0.00044278125967678875
315.0,0.636641071800491,0.6604003462825132,0.613736586584253,0.018694326384033774,0.0004231616308371928
316.0,0.6365873780904377,0.6603465073943412,0.6136830972925209,0.01869576234891597,0.0004374126750079604
317.0,0.636318537393595,0.6600771030828012,0.6134151285403928,0.01870308263796492,0.0004470534154113702
318.0,0.6360534355629857,0.6598116476991652,0.6131506988429737,0.01871046320997945,0.00044164117675580405
319.0,0.6357336332388009,0.6594915757007845,0.612831561952165,0.018719496199055354,0.0004267510211116707
320.0,0.6355743096443768,0.6593321814889602,0.6126725107990435,0.018724049153615717,0.0004424243219123604
321.0,0.6352082143747219,0.6589660572691032,0.6123069180243814,0.018734622292055924,0.0004151518405705782
322.0,0.6350002268778508,0.6587581254695999,0.6120991492097049,0.01874069042459867,0.00039273008182069474
323.0,0.6347406463665495,0.6584987329796719,0.6118397317644122,0.018748361229406034,0.00039116785603740073
324.0,0.634636593695775,0.6583947758242001,0.6117357258148329,0.01875145336158171,0.00042118611432181654
325.0,0.6342221509781469,0.6579808297833609,0.6113213616383399,0.018763869356037223,0.00039330333232888274
326.0,0.6338101501790073,0.6575695729718027,0.6109092071554816,0.01877642215312936,0.00037415409738444087
327.0,0.6337074623883674,0.6574671145225601,0.6108064403832882,0.018779587401909124,0.00038953927786041035
328.0,0.6335536646558536,0.6573136970540363,0.6106524902764416,0.018784358363099867,0.0003762339286651968
329.0,0.633299421918931,0.6570602042212705,0.6103978832231196,0.01879234473146075,0.00037486132165465933
330.0,0.6332487176612617,0.6570096627613133,0.6103470940355317,0.01879394835739916,0.0003613421924474759
331.0,0.6331977838979719,0.6569588981724133,0.6102960697430124,0.01879556412932338,0.00035274779786698157
332.0,0.6329948489627086,0.6567566541603154,0.6100927585264866,0.0188020169719288,0.00033807373193741854
333.0,0.63239134240765,0.6561555721829377,0.6094877905643447,0.01882151861004198,0.00032431188388092497
334.0,0.6321918751680133,0.6559570462182026,0.6092877107377135,0.018828081021905297,0.000333354665936606
335.0,0.6318951644542742,0.6556618417448141,0.6089899906364326,0.018837932772666776,0.00033290506533697225
336.0,0.6316482434778194,0.655416259252907,0.6087421510467282,0.0188462042977965,0.00030404854031137725
337.0,0.631549901099901,0.6553184778008185,0.6086434170417595,0.018849522127146152,0.0002948961831408045
338.0,0.6313039769817471,0.6550740133028562,0.608396460955303,0.018857867887983683,0.000298586400379873
339.0,0.6311571144746216,0.6549280593778799,0.6082489480300088,0.018862883455015945,0.000298175597906929
340.0,0.6311082171435574,0.6548794728031088,0.6081998265200959,0.018864560471490474,0.00027812118880165654
341.0,0.6309293548221788,0.6547017529172877,0.6080201389508899,0.01887070099817422,0.000285879347966087
342.0,0.6308968761159719,0.6546694863323195,0.6079875060721488,0.01887182003483732,0.0003090300299182578
343.0,0.6305242874967575,0.6542994507824176,0.6076130381162501,0.018884758775114828,0.00031242851900327906
344.0,0.6304273227820856,0.6542031884923806,0.6075155491530203,0.018888158116123148,0.0002723942517116649
345.0,0.6303789121681624,0.6541551331924608,0.6074668725245672,0.018889859131193384,0.0002605076870092708
346.0,0.630083698044616,0.6538621822337066,0.6071699470144293,0.018900313685742753,0.0002487172533317591
347.0,0.6299355051225727,0.6537152015562707,0.6070208244723483,0.0189056249087761,0.00023306796993974579
348.0,0.6297880197645427,0.6535689477066116,0.6068723907871361,0.018910932486673113,0.000225314517414987
349.0,0.6297880197645427,0.6535689477066116,0.6068723907871361,0.018910932486673113,0.00021750285941606222
350.0,0.629640396884571,0.6534225891371246,0.6067237894504136,0.01891627243528202,0.00023289435979976562
351.0,0.6292984641362659,0.6530836378170141,0.6063795416586781,0.018928691467315465,0.00023292170739449606
352.0,0.6290538785699273,0.6528412362142146,0.6061332529229511,0.018937623292585273,0.0002495756904309566
353.0,0.6289562995709204,0.6527445562638297,0.6060349687771871,0.01894121022675338,0.0002509065598357078
354.0,0.6289075840985708,0.6526962917476298,0.6059858993187504,0.01894300289675902,0.00023303371717481268
355.0,0.6287602982755112,0.6525504278460202,0.6058374890620004,0.018948470780168453,0.0002561301701383499
356.0,0.6287113075067392,0.6525019173259595,0.6057881175380074,0.018950295593391713,0.0002599871549452902
357.0,0.6287113075067392,0.6525019173259595,0.6057881175380074,0.018950295593391713,0.0002520515309468129
358.0,0.6285643933420993,0.6523564897260063,0.6056400186171093,0.018955806371115866,0.00024420594004394497
359.0,0.6282243483502437,0.6520200397127339,0.6052970887734825,0.018968691381635552,0.00025195913800595216
360.0,0.628175789665453,0.6519720046521642,0.6052481086784183,0.018970540670263464,0.0002597232745600176
361.0,0.627788041755529,0.6515885276169424,0.6048569130244457,0.018985386615017946,0.00025569609592387185
362.0,0.6277396040891035,0.6515406398285909,0.6048080295430442,0.018987255105311525,0.00023996579157355326
363.0,0.6275926008073862,0.6513953633478915,0.6046596195732405,0.018992973488404893,0.00022053351331684598
364.0,0.627205895675171,0.651013556623246,0.60426888437737,0.01900830723873985,0.00023933650253604017
365.0,0.6271098245101989,0.6509187429372985,0.6041717745415719,0.01901215132203888,0.00025037026187760535
366.0,0.6269151918296001,0.6507265951586143,0.6039750959565804,0.01901989353734432,0.00024230681466472413
367.0,0.6268663742855195,0.6506783969284738,0.6039257689587465,0.019021832923894963,0.00023845789799530845
368.0,0.6266222459500785,0.6504374112413616,0.6036790509572045,0.019031572518596565,0.00027884586213121245
369.0,0.6265255397745011,0.6503419783788407,0.603581292682155,0.019035454932555235,0.00028931282304123766
370.0,0.6264293248315514,0.6502470370406845,0.6034840247799625,0.019039324091799315,0.0002844424956093472
371.0,0.6262856587058534,0.650105287052603,0.6033387731376615,0.019045114767603694,0.000298961914781633
372.0,0.6262856587058534,0.650105287052603,0.6033387731376615,0.019045114767603694,0.00027171149872775
373.0,0.6259527763447459,0.6497769998496267,0.6030020734959769,0.019058664515330545,0.00027879270832823817
374.0,0.6257663805663258,0.6495932604782955,0.6028134632493702,0.019066323160223695,0.00028153546133360816
375.0,0.625720997070648,0.6495485369207938,0.6027675283992346,0.019068198759707992,0.00026882385283088394
376.0,0.625720997070648,0.6495485369207938,0.6027675283992346,0.019068198759707992,0.0002791909808390391
377.0,0.6252154985954623,0.6490506008244287,0.6022556934591032,0.019089275896625638,0.00028506533097864383
378.0,0.6249384122500535,0.6487777766488165,0.6019750262234314,0.019100935169056123,0.0002812405429626544
379.0,0.6246604211995145,0.6485041589103838,0.6016933530149499,0.019112719126892354,0.00028687760393409576
380.0,0.6244310607333134,0.6482784649341462,0.601460900985103,0.019122495027795675,0.0003010241114483726
381.0,0.6243855698262876,0.648233709337354,0.601414789446072,0.019124441338150736,0.00031158890561375544
382.0,0.6242494316675866,0.6480997698003298,0.6012767957892686,0.019130265557260957,0.00030017665994152816
383.0,0.6240690841853861,0.6479223798139389,0.6010939488582363,0.019138020473240695,0.00030026679302454966
384.0,0.6238423735582597,0.6476993929598516,0.6008640910933558,0.01914778003511665,0.00029225318101871344
385.0,0.6236175639697139,0.6474784104743706,0.6006360363530826,0.019157570337077972,0.00029959263668834473
386.0,0.6233504681562314,0.6472159426036536,0.6003650104591837,0.019169275103325712,0.00031096487261429815
387.0,0.6233504681562314,0.6472159426036536,0.6003650104591837,0.019169275103325712,0.00031475888867842756
388.0,0.6230368971106923,0.6469078751913804,0.6000467609896992,0.019183084668617317,0.0002742888017777339
389.0,0.6227645223812006,0.6466403396644271,0.5997702688081152,0.019195137076502805,0.0002707373664655466
390.0,0.6225375227650954,0.6464174571296846,0.5995397602214673,0.019205255698951224,0.00028536537458251885
391.0,0.6225375227650954,0.6464174571296846,0.5995397602214673,0.019205255698951224,0.0002817133777556324
392.0,0.6225375227650954,0.6464174571296846,0.5995397602214673,0.019205255698951224,0.0003220903551018803
393.0,0.6223057376609614,0.6461899060334285,0.5993043647328262,0.019215619132868275,0.00031852006655095803
394.0,0.6220288722629872,0.6459182050253653,0.5990230882564069,0.01922809228362178,0.00031499471836021514
395.0,0.6218428226777313,0.6457356643596726,0.5988340391663903,0.019236510563779948,0.0003041154037816959
396.0,0.6217967410938504,0.6456904569990265,0.5987872099455789,0.019238600292209935,0.000296938820719882
397.0,0.6217967410938504,0.6456904569990265,0.5987872099455789,0.019238600292209935,0.0002815394815721207
398.0,0.621564833475255,0.6454630441072832,0.5985514519335213,0.019249197649336823,0.0002840118983683866
399.0,0.6211055815417588,0.6450129540926268,0.598084334556811,0.019270412613239377,0.0002899903069997298
400.0,0.62092270290405,0.6448338017092949,0.5978982521797838,0.01927893074042135,0.0002824279241717587
401.0,0.6203756630888267,0.6442983521868103,0.5973412194110772,0.0193047915454427,0.00028204803821112217
402.0,0.6202852363882947,0.6442099032452473,0.5972490838001583,0.019309119646065916,0.0002927502171014812
403.0,0.6201499987135802,0.6440776546771236,0.5971112615252063,0.01931561944167221,0.00029640359425015244
404.0,0.6200597961364139,0.6439894588896131,0.5970193230299974,0.01931996675212162,0.00028137103992722514
405.0,0.6199253450158495,0.6438580394782378,0.5968822470733615,0.019326481142752948,0.0002840435781870171
406.0,0.6198507141390209,0.6437851051848336,0.5968061465394653,0.019330109114861483,0.00030087166073302735
407.0,0.6198209824974439,0.6437560557017326,0.5967758236177372,0.019331559647814103,0.00029724330485068716
408.0,0.6194341610571447,0.6433781974007866,0.5963812286998389,0.019350513642377738,0.0003114520945608264
409.0,0.6192567293709897,0.6432049341695315,0.5962001789777633,0.019359260750693667,0.00030693076380227524
410.0,0.6190354357466599,0.6429889143466578,0.5959743040150918,0.01937023657500725,0.00028053962616957166
411.0,0.6189036145449958,0.6428602837882824,0.5958397084972362,0.019376817065155472,0.0002800902288246727
412.0,0.6188593553992819,0.6428171139821297,0.5957945011761814,0.01937904163630137,0.00027514844972460414
413.0,0.6188150962535681,0.6427739441759771,0.5957492938551264,0.019381266207447265,0.0002785152692160537
414.0,0.6185060764266774,0.6424726194381306,0.595433571812878,0.019396879003931847,0.0002746175195984069
415.0,0.6181124421506882,0.6420890268142938,0.5950311797681426,0.01941697872572723,0.0002743445235171519
416.0,0.6181124421506882,0.6420890268142938,0.5950311797681426,0.01941697872572723,0.00028434140828379893
417.0,0.617937527683409,0.6419186812570716,0.5948522753251424,0.019426003131680754,0.0002992618029532793
418.0,0.6177628109844356,0.6417485626194929,0.5946735417336168,0.01943504955978293,0.00031776947221396647
419.0,0.6176314468204,0.6416206852686597,0.5945391301552203,0.019441878312218115,0.00030373394522709407
420.0,0.6174551046508547,0.6414490742545795,0.5943586507007501,0.0194510895404148,0.00029288234559088924
421.0,0.6169701825066063,0.6409773603381542,0.5938621699546738,0.019476603215510126,0.0002921217475740088
422.0,0.6168390448870545,0.6408498817396404,0.5937278263546564,0.019483579113289705,0.0002815224724360122
423.0,0.6167529686607378,0.6407662414890233,0.5936396141526763,0.019488186701331095,0.00029856495695110443
424.0,0.6166670738311494,0.640682790889527,0.5935515755421559,0.019492796480596163,0.0003053300964810358
425.0,0.6164099943098036,0.640433099048709,0.5932880134665817,0.019506658305779873,0.0002973418660810453
426.0,0.6161520074878399,0.6401825767689461,0.5930234750456926,0.019520620780481685,0.0002722958245543854
427.0,0.6158947791479017,0.6399328338530483,0.5927596755828175,0.019534587613998948,0.00028591943677781274
428.0,0.6156825132804807,0.6397268072527814,0.5925419301829972,0.019546171106113633,0.00029202384696709523
429.0,0.6156401771365566,0.6396857277051856,0.592498489957325,0.019548492244662628,0.00028125879602715315
430.0,0.6154293289053269,0.6394811747549628,0.5922821090425252,0.019560085497800497,0.0002905945804823659
431.0,0.6154293289053269,0.6394811747549628,0.5922821090425252,0.019560085497800497,0.0002961125884458454
432.0,0.6151758472072139,0.6392353566679335,0.5920218884008069,0.01957410942575787,0.0002666302565902849
433.0,0.6150492738090488,0.6391126679529986,0.5918918966707893,0.019581162717599417,0.0002658361175903713
434.0,0.6148398678207733,0.6389097624293254,0.5916767676619786,0.01959289633772814,0.0002911316529850964
435.0,0.6147559637933372,0.6388284849156487,0.5915905504266553,0.019597617467103118,0.000306428264318806
436.0,0.614589038552265,0.6386668042978068,0.5914190056016577,0.019607029118076325,0.0003011976952644366
437.0,0.6143399496244141,0.6384255959235969,0.5911629735937064,0.01962112604375936,0.00029581461553562213
438.0,0.6142988268880405,0.6383857824176341,0.5911206971038944,0.019623461115860823,0.0002810568116391312
439.0,0.6140535229025776,0.6381483180107963,0.5908684836344402,0.019637419409323422,0.000285168297465321
440.0,0.6138103199416022,0.6379129295586206,0.5906183922862873,0.019651302439334776,0.00028786581517497125
441.0,0.6136891641530993,0.6377956736312983,0.5904937988285033,0.019658227873180365,0.0002978047506867797
442.0,0.6135686681944529,0.6376790875995125,0.590369855180158,0.019665143547557277,0.0003008607578929401
443.0,0.6131724429131622,0.6372958797632907,0.5899621458328006,0.019688030774142544,0.0002832482281418503
444.0,0.6128995749119839,0.6370321448909363,0.5896812145823558,0.01970394385689859,0.0002849501853082344
445.0,0.6127079196689282,0.6368470654106682,0.589483747703692,0.019715258096915385,0.0002825780905071253
446.0,0.6125171724781941,0.6366629390249003,0.5892871464377926,0.019726586305020104,0.0002957940570933592
447.0,0.6124422516546277,0.6365906203475382,0.5892099249074977,0.019731038989559736,0.0002907905221537603
448.0,0.6121804785898151,0.6363379961222665,0.5889400611896978,0.01974665069655692,0.0002904293530439864
449.0,0.6121060326986296,0.6362661646357755,0.5888633029664224,0.019751102908983364,0.00029564702827798966
450.0,0.6117742521089763,0.6359460765451932,0.5885211802496279,0.01977099037768008,0.00028692317292539586
451.0,0.6117378551300453,0.6359109610730826,0.5884836499349879,0.019773172527903417,0.00028669449015497996
452.0,0.6117014581511143,0.635875845600972,0.588446119620348,0.019775354678126755,0.0002908321335326149
453.0,0.6115550038409056,0.6357345897451181,0.5882950664565786,0.019784171902561445,0.00028664104387472045
454.0,0.6113756651416498,0.6355618554708922,0.5881098758786969,0.019795166228797186,0.0002819930335175785
455.0,0.6111308152354231,0.6353263308371802,0.5878567520382335,0.01981043404226702,0.00026799299311229964
456.0,0.6110262475952415,0.6352257872002471,0.5877486128243152,0.01981699151523103,0.00026511920943240205
457.0,0.6107826168968125,0.6349916107389662,0.5874965886071759,0.019832340953344713,0.0002513867185232317
458.0,0.6106786556001796,0.6348917303175392,0.5873890028872027,0.019838932017837114,0.0002663961688382154
459.0,0.6105411822113256,0.6347596574104875,0.5872467332021186,0.019847654197771174,0.0002614747716764545
460.0,0.61030178452488,0.6345297286700344,0.5869989243450286,0.01986290385998979,0.0002609039380123525
461.0,0.6101310275354639,0.6343657821890517,0.5868221162303955,0.01987383379651673,0.0002446808814434255
462.0,0.6100628116777549,0.63430030465577,0.5867514668797549,0.01987821595230537,0.00024447088650267676
463.0,0.6097244077207995,0.6339756135875176,0.5864008731716707,0.019900072348802554,0.0002415463931927757
464.0,0.6096236014325971,0.6338789242228894,0.5862964064931914,0.019906613267678893,0.0002511702789995128
465.0,0.6094679345944676,0.6337296277467213,0.5861350756559854,0.019916728649161393,0.0002365217087745843
466.0,0.6094457823764965,0.6337083822672716,0.5861121172700009,0.019918168673828843,0.0002352519421372253
467.0,0.6091883460709779,0.6334615283032735,0.5858452714399559,0.019934947123210877,0.0002480871536576169
468.0,0.608987520466763,0.6332690368572695,0.5856370334030365,0.019948108975364497,0.00024403057110853726
469.0,0.6089208762411094,0.6332051732811126,0.5855679157006368,0.01995249064149799,0.0002408169141356988
470.0,0.6087878799949318,0.633077746287839,0.5854299649746253,0.019961253751969804,0.00023922986457614506
471.0,0.6087547753164275,0.6330460286891744,0.585395626346327,0.01996343612925055,0.0002213717906004642
472.0,0.6087547753164275,0.6330460286891744,0.585395626346327,0.01996343612925055,0.00022219900222427948
473.0,0.6084916863113935,0.6327940252263141,0.5851226742819857,0.01998083902235074,0.00022438971474143376
474.0,0.6084916863113935,0.6327940252263141,0.5851226742819857,0.01998083902235074,0.00019662299363654167
475.0,0.6082629937041975,0.6325750468111986,0.5848853371340095,0.01999604140781768,0.00018837397141081128
476.0,0.6080027094611546,0.6323258989541043,0.5846151412273968,0.0200134218590161,0.0001756093241036108
477.0,0.6078092435632648,0.6321408107244813,0.5844142164214496,0.020026430605109634,0.00017381834706103462
478.0,0.6077451452829368,0.6320795026074045,0.5843476336410061,0.020030754073403104,0.0001526735452573981
479.0,0.6076277015238045,0.6319671919188595,0.5842256186495469,0.020038694784817547,0.00013617636261460483
480.0,0.6076063865530211,0.6319468111249892,0.5842034716952011,0.02004013834568883,0.00013071193612341413
481.0,0.6074261585472975,0.6317745692762768,0.5840161285960849,0.02005241868989699,0.00011978586743573951
482.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,0.00011707601962134669
483.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,0.00011708972802064189
484.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,9.544918935223498e-05
485.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,9.545830076966038e-05
486.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,7.664141964375558e-05
487.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,5.5219893709759505e-05
488.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,3.929595007873802e-05
489.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,3.402053672305649e-05
490.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,2.4352830100788695e-05
491.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,0.0
492.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,0.0
493.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,0.0
494.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,0.0
495.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,0.0
496.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,0.0
497.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,0.0
498.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,0.0
499.0,0.6073318875377708,0.6316845472137782,0.5839180699403156,0.020058902667175776,0.0
