,10,10,10
% susceptible (inter) (dodec),0.22272727272727275,0.23409090909090907,0.8250000000000001
% adopted (inter) (dodec),0.20681818181818182,0.15454545454545454,0.8068181818181818
95% similarity (inter) (dodec),0.7178104575163398,0.7602042144546466,1.0
5% similarity (inter) (dodec),-0.19364916731037085,-0.19028906379285382,0.7698003589195004
90% similarity (inter) (dodec),0.6420707920165691,0.6383106423916776,1.0
10% similarity (inter) (dodec),-0.10000000000000003,-0.16495721976846447,0.7698003589195006
85% similarity (inter) (dodec),0.5830951894845304,0.5515473368055768,1.0
15% similarity (inter) (dodec),-0.029675189431646667,-0.14907119849998585,0.7698003589195006
80% similarity (inter) (dodec),0.5416666666666666,0.46291004988627577,1.0
20% similarity (inter) (dodec),-0.024056261216234394,-0.11834526708278773,0.8692269873603534
75% similarity (inter) (dodec),0.4816762262262203,0.4370415209168246,1.0
25% similarity (inter) (dodec),0.025565499628245662,-0.10286889997472792,0.8692269873603534
std similarity (inter) (dodec),0.2793498703312621,0.3234850702035622,0.09397037612365149
PC1 percent of variance (inter) (dodec),27.29698485866532,44.73225447296556,61.60604777269623
expected PC1 percent of variance (inter) (dodec),21.09945480963258,21.758240026716223,49.79706012727473
expected 95% similarity (inter) (dodec),0.6340860679157233,0.5767242594301148,1.0
expected 5% similarity (inter) (dodec),-0.17365841083805234,-0.18810674438807223,0.8248788411392435
expected 10% similarity (inter) (dodec),-0.11524828695155824,-0.16113127453303647,0.8269552136731453
expected 15% similarity (inter) (dodec),-0.023473064204251298,-0.14257824162021696,0.8662441885071277
expected 20% similarity (inter) (dodec),0.03595732019106001,-0.12319000563846297,0.8692269873603533
expected 25% similarity (inter) (dodec),0.08392009408345028,-0.10715066596872357,0.8692269873603533
expected 75% similarity (inter) (dodec),0.4145106807842047,0.32974382037467964,1.0
expected 80% similarity (inter) (dodec),0.458580421693947,0.3741240756377941,1.0
expected 85% similarity (inter) (dodec),0.5003203189549933,0.43071734837647435,1.0
expected 90% similarity (inter) (dodec),0.5592024405086506,0.4922138149296036,1.0
expected std similarity (inter) (dodec),0.24384700214837912,0.2572035188052423,0.07992733409089092
net PC1 percent of variance (inter) (dodec),6.197530049032739,22.974014446249335,11.808987645421496
net 95% similarity (inter) (dodec),0.08372438960061646,0.18347995502453174,0.0
net 5% similarity (inter) (dodec),-0.019990756472318516,-0.0021823194047815853,-0.0550784822197431
net 10% similarity (inter) (dodec),0.015248286951558207,-0.0038259452354280077,-0.05715485475364468
net 15% similarity (inter) (dodec),-0.006202125227395369,-0.006492956879768891,-0.0964438295876271
net 20% similarity (inter) (dodec),-0.0600135814072944,0.004844738555675243,1.1102230246251565e-16
net 25% similarity (inter) (dodec),-0.05835459445520461,0.004281765993995643,1.1102230246251565e-16
net 75% similarity (inter) (dodec),0.06716554544201558,0.10729770054214494,0.0
net 80% similarity (inter) (dodec),0.1834903703226221,0.26418656675388347,0.0
net 85% similarity (inter) (dodec),0.08277487052953714,0.12082998842910242,0.0
net 90% similarity (inter) (dodec),0.08286835150791849,0.14609682746207397,0.0
net std similarity (inter) (dodec),0.03550286818288295,0.06628155139831993,0.014043042032760564
% susceptible (indep) (dodec),0.04318181818181818,0.075,0.3068181818181818
% adopted (indep) (dodec),0.07727272727272728,0.059090909090909104,0.27954545454545454
95% similarity (indep) (dodec),0.6900655593423538,0.6900655593423541,0.588006491449651
5% similarity (indep) (dodec),-0.1256561724875087,-0.12565617248750868,-0.2556549962824569
90% similarity (indep) (dodec),0.4499999999999999,0.45,0.5610114914664612
10% similarity (indep) (dodec),-0.11834526708278768,-0.11834526708278774,-0.2154985579603079
85% similarity (indep) (dodec),0.3350831266333563,0.27044071440218354,0.49951243284357016
15% similarity (indep) (dodec),-0.10000000000000003,-0.1091726335413939,-0.1429539739529383
80% similarity (indep) (dodec),0.20579830217101086,-0.04761904761904758,0.4321294074013013
20% similarity (indep) (dodec),-0.10000000000000003,-0.10000000000000002,-0.06122652986422043
75% similarity (indep) (dodec),-0.04761904761904759,-0.04761904761904759,0.3985266984930429
25% similarity (indep) (dodec),-0.08671099695241202,-0.08671099695241197,0.012926112238824724
std similarity (indep) (dodec),0.24962383065533475,0.24489064398818122,0.27354005983913116
PC1 percent of variance (indep) (dodec),23.109865717778927,31.0434571871616,29.271284061091603
expected PC1 percent of variance (indep) (dodec),22.57551345721218,23.113783096699308,18.714142987826413
expected 95% similarity (indep) (dodec),0.6206129383811576,0.6068575431003413,0.5395840428477036
expected 5% similarity (indep) (dodec),-0.1398763176015615,-0.12616661552795044,-0.18220422402433875
expected 10% similarity (indep) (dodec),-0.12460599544210335,-0.11207600030138248,-0.09875987904466493
expected 15% similarity (indep) (dodec),-0.1127108569244081,-0.09995010734278663,-0.043894937174661565
expected 20% similarity (indep) (dodec),-0.1023942236598138,-0.09360234362276149,-0.0014436305011488188
expected 25% similarity (indep) (dodec),-0.09520739765448251,-0.08796808844190551,0.0359855502226937
expected 75% similarity (indep) (dodec),0.07922022750281363,-0.03161897329683936,0.33449676707873544
expected 80% similarity (indep) (dodec),0.2600174711401247,0.011962731150046124,0.37978166810494407
expected 85% similarity (indep) (dodec),0.3699776377959584,0.22615424934085482,0.4140166756197581
expected 90% similarity (indep) (dodec),0.4868083862719218,0.45104575188319596,0.4702481016938669
expected std similarity (indep) (dodec),0.2584799488930107,0.24691173350777262,0.21973535649709405
net PC1 percent of variance (indep) (dodec),0.5343522605667488,7.929674090462292,10.55714107326519
net 95% similarity (indep) (dodec),0.0694526209611962,0.0832080162420128,0.04842244860194744
net 5% similarity (indep) (dodec),0.014220145114052785,0.0005104430404417604,-0.07345077225811816
net 10% similarity (indep) (dodec),0.006260728359315668,-0.0062692667814052555,-0.11673867891564296
net 15% similarity (indep) (dodec),0.01271085692440807,-0.009222526198607264,-0.09905903677827674
net 20% similarity (indep) (dodec),0.00239422365981376,-0.006397656377238534,-0.059782899363071615
net 25% similarity (indep) (dodec),0.008496400702070486,0.0012570914894935448,-0.023059437983868978
net 75% similarity (indep) (dodec),-0.12683927512186122,-0.01600007432220823,0.06402993141430746
net 80% similarity (indep) (dodec),0.1899825288598752,0.43803726884995386,0.18122982336151716
net 85% similarity (indep) (dodec),-0.03489451116260206,0.04428646506132872,0.08549575722381209
net 90% similarity (indep) (dodec),-0.0368083862719219,-0.0010457518831959445,0.09076338977259435
net std similarity (indep) (dodec),-0.00885611823767593,-0.0020210895195914014,0.0538047033420371
% susceptible (inter) (caveman),0.1318181818181818,0.13863636363636364,0.5568181818181818
% adopted (inter) (caveman),0.10681818181818183,0.11363636363636362,0.425
95% similarity (inter) (caveman),0.6140350877192983,0.7071173744314314,0.8270867259240371
5% similarity (inter) (caveman),-0.19436251122733114,-0.21549855796030798,-0.20909724770975185
90% similarity (inter) (caveman),0.5491696473652761,0.587024231056627,0.7262465661029873
10% similarity (inter) (caveman),-0.1714985851425089,-0.17149858514250899,-0.09296403016326972
85% similarity (inter) (caveman),0.41663054538992844,0.4629100498862757,0.6471502289294341
15% similarity (inter) (caveman),-0.1578947368421053,-0.160615506502186,-0.03744485572358925
80% similarity (inter) (caveman),0.3350831266333563,0.383963673868847,0.6225317562548819
20% similarity (inter) (caveman),-0.14907119849998604,-0.14907119849998604,0.01785714285714284
75% similarity (inter) (caveman),0.2608745973749753,0.33508312663335615,0.5511855643405492
25% similarity (inter) (caveman),-0.12565617248750874,-0.1256561724875087,0.054267946334336875
std similarity (inter) (caveman),0.28221040747393417,0.3182171904530411,0.31940073012215087
PC1 percent of variance (inter) (caveman),27.503833335507576,36.53825463275931,47.189443748270236
expected PC1 percent of variance (inter) (caveman),21.135921460291474,21.737668453212464,18.24143713175169
expected 95% similarity (inter) (caveman),0.5528841189698298,0.5765676437339546,0.6119973515180894
expected 5% similarity (inter) (caveman),-0.1698140319058109,-0.17254543782788964,-0.0055666607965043
expected 10% similarity (inter) (caveman),-0.14881644538330233,-0.15089604443564875,0.06268120915425236
expected 15% similarity (inter) (caveman),-0.13308396400930525,-0.1323684420314331,0.1049438552869393
expected 20% similarity (inter) (caveman),-0.12264915987615814,-0.12352277196013041,0.1507282972973667
expected 25% similarity (inter) (caveman),-0.11345139128706105,-0.11346971541023743,0.17842987235314606
expected 75% similarity (inter) (caveman),0.23785304047450814,0.26028153652843317,0.4436367760251397
expected 80% similarity (inter) (caveman),0.3001041245537514,0.32566240822859505,0.46336653362869357
expected 85% similarity (inter) (caveman),0.3586945889552709,0.38072500537538617,0.5016792486664996
expected 90% similarity (inter) (caveman),0.45038914370721805,0.4683457525910044,0.5461560642137763
expected std similarity (inter) (caveman),0.2513561408228472,0.2582556504367613,0.18958379458101465
net PC1 percent of variance (inter) (caveman),6.367911875216102,14.800586179546848,28.948006616518544
net 95% similarity (inter) (caveman),0.06115096874946846,0.13054973069747677,0.21508937440594766
net 5% similarity (inter) (caveman),-0.02454847932152024,-0.04295312013241834,-0.20353058691324755
net 10% similarity (inter) (caveman),-0.022682139759206577,-0.02060254070686024,-0.15564523931752208
net 15% similarity (inter) (caveman),-0.02481077283280006,-0.028247064470752897,-0.14238871101052855
net 20% similarity (inter) (caveman),-0.0264220386238279,-0.02554842653985563,-0.13287115444022385
net 25% similarity (inter) (caveman),-0.012204781200447684,-0.012186457077271284,-0.12416192601880918
net 75% similarity (inter) (caveman),0.02302155690046717,0.07480159010492299,0.10754878831540954
net 80% similarity (inter) (caveman),0.24906552281152466,0.261361822828032,0.26288003247429376
net 85% similarity (inter) (caveman),0.05793595643465754,0.08218504451088954,0.14547098026293448
net 90% similarity (inter) (caveman),0.09878050365805802,0.11867847846562263,0.18009050188921105
net std similarity (inter) (caveman),0.03085426665108698,0.05996154001627979,0.1298169355411362
% susceptible (indep) (caveman),0.06136363636363638,0.05454545454545456,0.23409090909090907
% adopted (indep) (caveman),0.07272727272727274,0.054545454545454564,0.2090909090909091
95% similarity (indep) (caveman),0.6900655593423538,0.6708203932499369,0.6836808856492554
5% similarity (indep) (caveman),-0.12017299343396796,-0.14907119849998604,-0.288675134594813
90% similarity (indep) (caveman),0.4629100498862755,0.44999999999999984,0.5830951894845301
10% similarity (indep) (caveman),-0.11834526708278768,-0.1028688999747279,-0.24333213169614376
85% similarity (indep) (caveman),0.33508312663335627,-0.04761904761904758,0.4166305453899283
15% similarity (indep) (caveman),-0.10000000000000009,-0.10000000000000003,-0.2073516630913533
80% similarity (indep) (caveman),-0.04761904761904758,-0.04761904761904764,0.33508312663335627
20% similarity (indep) (caveman),-0.08671099695241201,-0.10000000000000003,-0.1714985851425089
75% similarity (indep) (caveman),-0.04761904761904759,-0.0690065559342354,0.3020432885159581
25% similarity (indep) (caveman),-0.08671099695241194,-0.10000000000000003,-0.14583333333333334
std similarity (indep) (caveman),0.2610274722998991,0.23910551421375625,0.30420364304803194
PC1 percent of variance (indep) (caveman),31.22258137960682,28.18488445678969,30.616859006266615
expected PC1 percent of variance (indep) (caveman),23.32986413316358,22.99463374045575,18.971607716997834
expected 95% similarity (indep) (caveman),0.6459423680980145,0.587578375452379,0.5036210570950295
expected 5% similarity (indep) (caveman),-0.13289341799812138,-0.12110088596224627,-0.23826811136039822
expected 10% similarity (indep) (caveman),-0.11788704477307103,-0.10874182197660141,-0.1953731234480979
expected 15% similarity (indep) (caveman),-0.10530450107641434,-0.09869575180405862,-0.16609557392145352
expected 20% similarity (indep) (caveman),-0.09800865059119726,-0.09122426355476111,-0.13235740592798362
expected 25% similarity (indep) (caveman),-0.09231558169237494,-0.08418300180721935,-0.09078825961087944
expected 75% similarity (indep) (caveman),0.07048116475255668,-0.044517466189381946,0.26532540080168016
expected 80% similarity (indep) (caveman),0.28674453309646875,-0.03810970315256732,0.3122223474265214
expected 85% similarity (indep) (caveman),0.3954885751195759,0.06709606727450626,0.3563954408209203
expected 90% similarity (indep) (caveman),0.503607090591242,0.35522232957497535,0.41503505423404535
expected std similarity (indep) (caveman),0.26522977078695603,0.23090230272339674,0.2353103656159843
net PC1 percent of variance (indep) (caveman),7.89271724644324,5.190250716333939,11.645251289268781
net 95% similarity (indep) (caveman),0.04412319124433928,0.08324201779755791,0.18005982855422598
net 5% similarity (indep) (caveman),0.012720424564153412,-0.027970312537739767,-0.05040702323441476
net 10% similarity (indep) (caveman),-0.00045822230971664935,0.005872922001873518,-0.04795900824804586
net 15% similarity (indep) (caveman),0.005304501076414253,-0.0013042481959414098,-0.041256089169899784
net 20% similarity (indep) (caveman),0.011297653638785252,-0.008775736445238921,-0.039141179214525285
net 25% similarity (indep) (caveman),0.005604584739963003,-0.01581699819278068,-0.0550450737224539
net 75% similarity (indep) (caveman),-0.11810021237160427,-0.02448908974485345,0.03671788771427792
net 80% similarity (indep) (caveman),0.17616551678980674,0.4881097031525672,0.2708728420580087
net 85% similarity (indep) (caveman),-0.06040544848621965,-0.11471511489355385,0.06023510456900799
net 90% similarity (indep) (caveman),-0.04069704070496649,0.0947776704250245,0.16806013525048474
net std similarity (indep) (caveman),-0.0042022984870569435,0.008203211490359519,0.06889327743204762
% susceptible (inter) (linear),0.2,0.17045454545454541,0.6886363636363636
% adopted (inter) (linear),0.19545454545454544,0.10681818181818183,0.5931818181818181
95% similarity (inter) (linear),0.7958224257542215,0.795822425754222,0.8280786712108255
5% similarity (inter) (linear),-0.24118892678151133,-0.14907119849998607,0.07128822179027514
90% similarity (inter) (linear),0.6488856845230503,0.6708203932499368,0.7938841860374445
10% similarity (inter) (linear),-0.22222222222222238,-0.14907119849998604,0.1714217879542428
85% similarity (inter) (linear),0.5387046354803917,0.5621427354360798,0.7257965464099614
15% similarity (inter) (linear),-0.1873171623163389,-0.14907119849998599,0.23063512107853823
80% similarity (inter) (linear),0.4979550016552393,0.4629100498862755,0.7163279717599775
20% similarity (inter) (linear),-0.1714985851425089,-0.1256561724875087,0.258774584753383
75% similarity (inter) (linear),0.4166305453899284,0.44999999999999984,0.6517949073958687
25% similarity (inter) (linear),-0.11135885079684354,-0.12565617248750863,0.31052950170405946
std similarity (inter) (linear),0.32710953823380545,0.3402274846838876,0.23643878896891302
PC1 percent of variance (inter) (linear),36.328912921044484,34.76848039085912,43.81808247662374
expected PC1 percent of variance (inter) (linear),20.518690369508395,23.227633302359035,19.641626864697322
expected 95% similarity (inter) (linear),0.5710233054038603,0.675954310867307,0.7283439379462178
expected 5% similarity (inter) (linear),-0.20087001341964214,-0.14747758794901014,0.18278631902524267
expected 10% similarity (inter) (linear),-0.16289170648326187,-0.1281052122285126,0.2450766167522967
expected 15% similarity (inter) (linear),-0.13047626930218295,-0.11371814789346821,0.27790862916625525
expected 20% similarity (inter) (linear),-0.0821733816578807,-0.10152447531495304,0.31839753481369315
expected 25% similarity (inter) (linear),-0.02241665632236332,-0.09230240896953103,0.34863712707939487
expected 75% similarity (inter) (linear),0.3436330837215296,0.3890595198865325,0.5714240459927717
expected 80% similarity (inter) (linear),0.38910784622480876,0.4504475437042206,0.6099075772716914
expected 85% similarity (inter) (linear),0.4318351244094425,0.49603779034660067,0.6350408210177965
expected 90% similarity (inter) (linear),0.49102247327640114,0.56958460784497,0.6743829334374073
expected std similarity (inter) (linear),0.24399329593599306,0.29166109367293047,0.16814822483160516
net PC1 percent of variance (inter) (linear),15.81022255153609,11.540847088500083,24.176455611926414
net 95% similarity (inter) (linear),0.2247991203503612,0.11986811488691507,0.09973473326460769
net 5% similarity (inter) (linear),-0.040318913361869185,-0.0015936105509759269,-0.11149809723496754
net 10% similarity (inter) (linear),-0.059330515738960504,-0.020965986271473447,-0.0736548287980539
net 15% similarity (inter) (linear),-0.05684089301415596,-0.03535305060651778,-0.04727350808771702
net 20% similarity (inter) (linear),-0.0893252034846282,-0.02413169717255567,-0.059622950060310154
net 25% similarity (inter) (linear),-0.08894219447448022,-0.0333537635179776,-0.03810762537533541
net 75% similarity (inter) (linear),0.07299746166839877,0.060940480113467366,0.0803708614030969
net 80% similarity (inter) (linear),0.2597778382982415,0.22037284954571623,0.18397660876575306
net 85% similarity (inter) (linear),0.10686951107094922,0.06610494508947917,0.09075572539216492
net 90% similarity (inter) (linear),0.15786321124664915,0.1012357854049668,0.11950125260003719
net std similarity (inter) (linear),0.08311624229781239,0.04856639101095711,0.06829056413730786
% susceptible (indep) (linear),0.07500000000000001,0.06363636363636366,0.26818181818181813
% adopted (indep) (linear),0.09318181818181817,0.06818181818181818,0.2431818181818182
95% similarity (indep) (linear),0.6282314141019583,0.6900655593423538,0.6071428571428572
5% similarity (indep) (linear),-0.1578947368421054,-0.12565617248750868,-0.24740807829188438
90% similarity (indep) (linear),0.49951243284357016,0.549169647365276,0.5072290852906151
10% similarity (indep) (linear),-0.1534829676710457,-0.12565617248750868,-0.2008341471961897
85% similarity (indep) (linear),0.4499999999999999,0.33508312663335604,0.4145598545034534
15% similarity (indep) (linear),-0.1256561724875087,-0.1256561724875086,-0.14793794569165758
80% similarity (indep) (linear),0.3350831266333563,-0.04761904761904758,0.3857583749052296
20% similarity (indep) (linear),-0.12565617248750865,-0.10000000000000003,-0.1107971037869668
75% similarity (indep) (linear),0.2608745973749754,-0.047619047619047596,0.3333470441988865
25% similarity (indep) (linear),-0.12565617248750863,-0.10000000000000003,-0.024056261216234446
std similarity (indep) (linear),0.27311120413843853,0.2609468952364304,0.2654730679294795
PC1 percent of variance (indep) (linear),27.560724489866246,25.944544288245403,24.531622937449672
expected PC1 percent of variance (indep) (linear),22.502070520606967,22.428563439193432,18.276786778270058
expected 95% similarity (indep) (linear),0.6127680819087454,0.6004674238531682,0.5261503012468222
expected 5% similarity (indep) (linear),-0.1526221800575592,-0.1339874649653945,-0.21475199214735846
expected 10% similarity (indep) (linear),-0.13336164102370782,-0.11927923672537562,-0.1473322645801966
expected 15% similarity (indep) (linear),-0.12144568084025079,-0.10882538087948325,-0.08651560519350689
expected 20% similarity (indep) (linear),-0.11055216990875236,-0.10051835522529182,-0.039501344581538686
expected 25% similarity (indep) (linear),-0.10366311959502729,-0.09258333333250982,0.004102086386017494
expected 75% similarity (indep) (linear),0.2589384004583408,-0.023971438088823883,0.3129604025845808
expected 80% similarity (indep) (linear),0.3314586141534967,0.11864625537249046,0.3482493888470726
expected 85% similarity (indep) (linear),0.4072826747794243,0.3132106639862611,0.3966278369401557
expected 90% similarity (indep) (linear),0.4866954940419502,0.4554449921507878,0.45022126467103774
expected std similarity (indep) (linear),0.26468141700085857,0.24622848361397243,0.22554186008697474
net PC1 percent of variance (indep) (linear),5.058653969259279,3.515980849051971,6.254836159179614
net 95% similarity (indep) (linear),0.015463332193212831,0.0895981354891856,0.08099255589603505
net 5% similarity (indep) (linear),-0.00527255678454619,0.008331292477885804,-0.03265608614452592
net 10% similarity (indep) (linear),-0.020121326647337873,-0.006376935762133065,-0.05350188261599309
net 15% similarity (indep) (linear),-0.004210491647257925,-0.01683079160802535,-0.06142234049815069
net 20% similarity (indep) (linear),-0.015104002578756298,0.0005183552252917834,-0.07129575920542812
net 25% similarity (indep) (linear),-0.021993052892481338,-0.007416666667490218,-0.02815834760225194
net 75% similarity (indep) (linear),0.0019361969166346027,-0.023647609530223712,0.0203866416143057
net 80% similarity (indep) (linear),0.16805381869007346,0.4305233919927855,0.15897969644354243
net 85% similarity (indep) (linear),0.042717325220575586,0.02187246264709497,0.01793201756329771
net 90% similarity (indep) (linear),0.012816938801619937,0.09372465521448814,0.05700782061957732
net std similarity (indep) (linear),0.00842978713757997,0.01471841162245796,0.03993120784250476
